"Title:","Arrests by Race from the Arrests Database"
"SubTitle:","USA - Adult Juvenile: Adult and Juvenile"
"Time:","1980 - 2019"
"Unit of Measure:","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#"
"Citation:","Criminal Justice Information Services Division, Federal Bureau of Investigation, Federal Bureau of Investigation (2020-10-29). Arrests by Race: Arrests by Race |  | Robbery | Aggravated Assault | Burglary - Breaking or Entering | Marijuana | Driving Under the Influence | Disorderly Conduct | Suspicion | White | Black or African American | American Indian or Alaskan Native | Asian/Pacific Islander | Adult and Juvenile, 1980 - 2019. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  010-002-002 doi:https://doi.org/10.6068/DP17D764685051"
"ColumnCount:","29"
"RowCount:","24"

"Time","Robbery - White","Robbery - Black or African American","Robbery - American Indian or Alaskan Native","Robbery - Asian/Pacific Islander","Aggravated Assault - White","Aggravated Assault - Black or African American","Aggravated Assault - American Indian or Alaskan Native","Aggravated Assault - Asian/Pacific Islander","Burglary - Breaking or Entering - White","Burglary - Breaking or Entering - Black or African American","Burglary - Breaking or Entering - American Indian or Alaskan Native","Burglary - Breaking or Entering - Asian/Pacific Islander","Marijuana - White","Marijuana - Black or African American","Marijuana - American Indian or Alaskan Native","Marijuana - Asian/Pacific Islander","Driving Under the Influence - White","Driving Under the Influence - Black or African American","Driving Under the Influence - American Indian or Alaskan Native","Driving Under the Influence - Asian/Pacific Islander","Disorderly Conduct - White","Disorderly Conduct - Black or African American","Disorderly Conduct - American Indian or Alaskan Native","Disorderly Conduct - Asian/Pacific Islander","Suspicion - White","Suspicion - Black or African American","Suspicion - American Indian or Alaskan Native","Suspicion - Asian/Pacific Islander"
"1980",58275,81888,783,848,164941,95814,2904,1291,341388,142320,3651,2436,252056,58413,1547,1208,1152443,147838,15908,5804,504061,223889,10735,1741,10048,7209,36,75
"1985",48069,81447,561,705,162955,113254,2630,1762,282726,121268,3153,2520,236910,86224,1690,2851,1405816,156920,17116,9776,445897,223370,7927,2574,6688,5403,46,63
"1990",56186,96617,508,1072,251778,167830,3781,2988,259469,118373,3209,3031,174315,54013,1307,1372,1396513,149333,17176,12217,443774,221922,8318,2982,7849,10200,87,73
"1995",57399,89931,726,1790,281569,186425,4319,5213,214751,99975,2882,3357,304060,109963,2717,2409,965952,121659,16679,12571,436107,253325,8004,4023,5093,4453,38,21
"2000",39733,54514,543,1312,231894,137108,4283,5143,149905,66635,2162,2592,370393,157361,3904,3457,914862,108274,15466,10546,346233,191540,6867,3397,2896,1228,28,49
"2001",40965,54397,500,1200,236050,136601,4015,5078,153272,66461,2179,2510,357706,145548,3879,3635,888647,103345,14967,9503,336890,191086,6780,3704,1900,1130,13,24
"2002",38739,50285,513,1028,234456,132012,4390,4574,159526,65662,2217,2577,349701,127583,4022,3402,978737,114189,17137,10717,370484,182556,8731,3988,4501,3406,110,289
"2003",36689,46432,560,923,224478,121045,4030,4186,161195,64761,2359,2372,351009,124402,4363,3303,958218,106951,15966,10788,354359,173083,8222,4099,1335,720,16,15
"2004",38088,46735,520,783,222157,116970,4353,3902,163590,65264,2351,2235,366666,141909,4204,3196,972890,104436,15715,11677,349992,174864,8119,4163,3481,2102,105,247
"2005",37814,51189,553,834,223024,121959,4581,3867,163815,68070,2352,2084,363558,156460,4387,3230,951012,102474,15230,11858,354235,190149,8551,4168,1920,1024,12,7
"2006",42040,56496,641,911,222530,123946,4577,3951,166219,70680,2318,2137,379058,170143,4477,3570,980896,103454,14770,12916,357486,197216,8520,4327,1659,1107,42,18
"2007",42553,57804,618,938,220599,117390,4574,3883,165803,72419,2297,2170,398120,179609,4825,3940,996816,108701,15616,13706,363445,193350,8747,4210,1042,794,4,17
"2008",44031,60237,709,958,220034,119573,4805,4029,169020,79790,2241,2314,395554,184347,4890,4198,1034695,120597,16578,15325,355907,192564,9108,4495,741,684,21,7
"2009",44616,57959,742,1032,221384,117544,4864,4112,166063,79290,2084,2300,402395,193061,4858,4686,1034204,131478,15814,16034,347057,188910,9026,4452,769,924,1,8
"2010",39760,50893,657,953,215160,113420,5014,4250,161976,74434,2136,2237,392131,187578,4806,4906,975084,132184,14891,17327,326069,176563,9120,4308,835,603,8,7
"2011",37553,48310,659,937,205467,108657,4804,3984,160713,76441,2236,2177,339211,173295,4412,4823,913090,125781,14876,16596,300703,162515,9210,3915,741,554,5,6
"2012",36440,46710,673,1084,200639,108844,4870,5574,157349,72209,2150,3080,331227,177787,4205,5017,877041,125907,14388,23349,281923,157040,8918,4030,815,622,5,12
"2013",34635,46883,603,981,201730,103813,4557,5497,144250,64906,2024,2760,399973,187244,4371,4911,914580,121021,13153,20299,260781,160156,8307,3332,10575,362,13,20
"2014",32717,43679,637,912,193263,102352,4480,5602,132726,60044,1792,2686,315205,172907,4613,4809,760314,119595,12589,19384,226762,122897,8044,3193,594,484,15,13
"2015",34431,43192,654,1107,197233,103290,7189,5935,122058,54770,2062,2610,282706,147852,5905,4688,729715,119152,18996,20587,207916,107260,14941,3289,883,355,588,21
"2016",34295,43586,716,965,199291,106437,7673,5701,118998,51516,2009,2436,299541,158562,6144,4878,694981,118281,18572,19230,196717,100568,14258,3026,509,445,258,15
"2017",33570,42783,759,698,200115,109244,8460,5039,113420,50699,2254,1768,321538,181103,6941,4992,662145,114746,18583,14861,185730,95687,14095,2377,310,183,314,11
"2018",31071,40254,767,677,201521,111644,8473,5320,101625,44857,2016,1501,308714,183805,6863,4656,652064,120057,16286,15249,173710,87466,13087,2104,294,141,170,2
"2019",27753,34428,672,596,190217,105907,8161,5211,91323,39437,1901,1539,233645,147129,5624,3601,597627,106871,15184,14171,157784,78744,11954,2055,1115,292,66,3



"Publisher:", "Federal Bureau of Investigation"
"Copyright:", "The data contained in Data Planet(tm): A SAGE Publishing Resource is made available via license agreement with subscribing organizations. Your organization's license may vary from this version."